ID,name,count,CoCh,HoRatio,InchoRatio,PerTra,InPerTra
603993,洛阳钼业,1,0,0.87,0.05,1.07,0.06
600750,江中药业,1,0,0.39,-0.20,0.39,-0.21
000519,中兵红箭,1,-1,0.79,-0.87,0.79,-0.87
600528,中铁工业,1,0,1.59,0.56,1.59,0.56
600309,万华化学,1,0,0.60,0.09,0.60,0.09
301152,天力锂能,1,1,0.16,0.16,0.72,0.72
300831,派瑞股份,1,1,0.24,0.24,0.41,0.41
600256,广汇能源,1,-1,1.55,-0.41,1.55,-0.41
600388,ST龙净,1,1,1.06,1.06,1.06,1.06
600511,国药股份,1,0,0.24,0.01,0.33,0.01
301059,金三江,1,1,0.36,0.36,1.25,1.25
300620,光库科技,1,0,0.48,0.00,0.49,0.01
600660,福耀玻璃,1,0,1.57,-0.16,2.04,-0.21
300442,润泽科技,1,0,0.52,-3.76,4.28,0.00
603856,东宏股份,1,-2,0.80,-2.98,0.80,-3.01
002167,东方锆业,1,0,0.41,0.01,0.44,0.02
300684,中石科技,1,1,0.33,0.33,0.33,0.33
002051,中工国际,1,0,0.58,0.01,0.65,0.01
603392,万泰生物,1,-1,0.46,-0.32,1.91,-1.22
300967,晓鸣股份,1,0,0.30,0.00,0.54,0.02
300437,清水源,1,0,0.17,-0.03,0.18,-0.03
603000,人民网,1,0,0.59,0.06,0.59,0.06
600436,片仔癀,1,-1,1.23,-0.85,1.23,-0.85
600481,双良节能,1,1,0.52,0.52,0.60,0.60
301025,读客文化,1,0,0.13,0.01,0.45,-0.73
002683,广东宏大,1,1,0.81,0.81,0.81,0.81
603300,华铁应急,1,-2,2.46,-5.61,2.46,-5.71
000753,漳州发展,1,0,0.46,-0.15,0.46,-0.15
688289,圣湘生物,1,0,0.83,-0.38,1.40,-0.64
600557,康缘药业,1,0,0.96,0.05,0.97,0.06
000563,陕国投A,1,0,0.23,0.01,0.23,0.01
600233,圆通速递,1,0,0.91,0.00,0.91,0.00
301063,海锅股份,1,0,0.35,0.05,0.72,-0.46
301179,泽宇智能,1,1,0.38,0.38,1.65,1.65
300723,一品红,1,-1,0.72,-0.36,1.55,-0.80
300494,盛天网络,1,0,2.07,1.19,2.07,1.19
688569,铁科轨道,1,1,0.23,0.23,0.37,0.37
300401,花园生物,1,0,1.85,0.99,1.85,0.99
688697,纽威数控,1,1,0.16,0.16,0.65,0.65
300918,南山智尚,1,0,0.27,0.13,0.90,0.42
605589,圣泉集团,1,-3,1.55,-0.53,1.95,-17.95
688289,圣湘生物,1,0,0.83,-0.38,1.40,-0.64
001219,青岛食品,1,-2,0.10,-0.31,0.42,-1.23
300402,宝色股份,1,-3,0.15,-1.13,0.15,-1.13
003039,顺控发展,1,0,0.11,0.00,0.57,0.00
688569,铁科轨道,1,1,0.23,0.23,0.37,0.37
300401,花园生物,1,0,1.85,0.99,1.85,0.99
300684,中石科技,1,1,0.33,0.33,0.33,0.33
300494,盛天网络,1,0,2.07,1.19,2.07,1.19
002273,水晶光电,1,0,1.62,0.22,1.62,0.22
600233,圆通速递,1,0,0.91,0.00,0.91,0.00
002009,天奇股份,1,0,0.97,0.14,0.99,0.14
600557,康缘药业,1,0,0.96,0.05,0.97,0.06
300918,南山智尚,1,0,0.27,0.13,0.90,0.42
300154,瑞凌股份,1,0,0.20,0.06,0.20,0.06
603300,华铁应急,1,-2,2.46,-5.61,2.46,-5.71
002039,黔源电力,1,-1,3.00,-1.19,3.00,-1.19
301212,联盛化学,1,1,0.27,0.27,1.16,1.16
600481,双良节能,1,1,0.52,0.52,0.60,0.60
300921,南凌科技,1,-1,0.24,-0.14,0.52,-0.28
002294,信立泰,1,0,0.53,0.00,0.53,0.00
300437,清水源,1,0,0.17,-0.03,0.18,-0.03
301152,天力锂能,1,1,0.16,0.16,0.72,0.72
603392,万泰生物,1,-1,0.46,-0.32,1.91,-1.22
600436,片仔癀,1,-1,1.23,-0.85,1.23,-0.85
000868,安凯客车,1,1,0.37,0.37,0.37,0.37
002167,东方锆业,1,0,0.41,0.01,0.44,0.02
301288,清研环境,1,1,0.09,0.09,0.39,0.39
000753,漳州发展,1,0,0.46,-0.15,0.46,-0.15
300261,雅本化学,1,1,0.37,0.37,0.37,0.37
600660,福耀玻璃,1,0,1.57,-0.16,2.04,-0.21
300645,正元智慧,1,1,0.80,0.80,0.80,0.80
600309,万华化学,1,0,0.60,0.09,0.60,0.09
600388,ST龙净,1,1,1.06,1.06,1.06,1.06
301025,读客文化,1,0,0.13,0.01,0.45,-0.73
002301,齐心集团,1,-1,4.77,-0.94,4.77,-0.94
600750,江中药业,1,0,0.39,-0.20,0.39,-0.21
301059,金三江,1,1,0.36,0.36,1.25,1.25
002696,百洋股份,1,1,0.70,0.70,0.70,0.70
000519,中兵红箭,1,-1,0.79,-0.87,0.79,-0.87
301171,易点天下,1,1,0.05,0.05,0.32,0.32
000751,锌业股份,1,1,0.19,0.19,0.19,0.19
300463,迈克生物,1,-1,1.01,-0.55,1.01,-0.70
301200,大族数控,1,-2,0.04,-0.28,0.39,-2.99
603615,茶花股份,1,0,0.73,0.26,0.73,0.26
003041,真爱美家,1,1,0.18,0.18,0.56,0.56
300527,中船应急,1,0,0.33,-0.03,0.33,-0.03
002273,水晶光电,1,0,1.62,0.22,1.62,0.22
300684,中石科技,1,1,0.33,0.33,0.33,0.33
600829,人民同泰,1,0,0.37,0.11,0.37,0.11
300414,中光防雷,1,0,0.65,0.47,0.65,0.47
600660,福耀玻璃,1,0,1.57,-0.16,2.04,-0.21
301179,泽宇智能,1,1,0.38,0.38,1.65,1.65
002051,中工国际,1,0,0.58,0.01,0.65,0.01
603000,人民网,1,0,0.59,0.06,0.59,0.06
688289,圣湘生物,1,0,0.83,-0.38,1.40,-0.64
300160,秀强股份,1,-2,0.51,-0.63,0.52,-0.63
003039,顺控发展,1,0,0.11,0.00,0.57,0.00
301212,联盛化学,1,1,0.27,0.27,1.16,1.16
688109,品茗科技,1,-1,1.62,-0.60,3.39,-1.26
301152,天力锂能,1,1,0.16,0.16,0.72,0.72
600312,平高电气,1,1,0.57,0.57,0.57,0.57
300471,厚普股份,1,1,1.54,1.54,1.63,1.63
600795,国电电力,1,1,0.83,0.83,0.83,0.83
300918,南山智尚,1,0,0.27,0.13,0.90,0.42
300261,雅本化学,1,1,0.37,0.37,0.37,0.37
002087,新野纺织,1,1,0.46,0.46,0.46,0.46
300002,神州泰岳,1,0,1.19,0.12,1.19,0.12
002039,黔源电力,1,-1,3.00,-1.19,3.00,-1.19
002683,广东宏大,1,1,0.81,0.81,0.81,0.81
301161,唯万密封,1,1,0.14,0.14,0.57,0.57
300223,北京君正,1,0,3.79,0.14,3.82,0.14
301150,中一科技,1,0,0.12,-0.03,0.58,-0.15
603565,中谷物流,1,-1,0.69,-1.34,2.27,-4.36
300106,西部牧业,1,1,0.21,0.21,0.21,0.21
301025,读客文化,1,0,0.13,0.01,0.45,-0.73
300967,晓鸣股份,1,0,0.30,0.00,0.54,0.02
002860,星帅尔,1,0,0.55,-0.29,0.56,-0.31
300401,花园生物,1,0,1.85,0.99,1.85,0.99
300585,奥联电子,1,1,0.51,0.51,0.54,0.54
002896,中大力德,1,0,0.47,-1.80,0.47,-1.80
000753,漳州发展,1,0,0.46,-0.15,0.46,-0.15
000533,顺钠股份,1,0,0.34,-0.13,0.34,-0.13
600436,片仔癀,1,-1,1.23,-0.85,1.23,-0.85
600511,国药股份,1,0,0.24,0.01,0.33,0.01
600750,江中药业,1,0,0.39,-0.20,0.39,-0.21
600309,万华化学,1,0,0.60,0.09,0.60,0.09
300396,迪瑞医疗,1,1,0.76,0.76,0.78,0.78
301059,金三江,1,1,0.36,0.36,1.25,1.25
300918,南山智尚,1,0,0.27,0.13,0.90,0.42
001219,青岛食品,1,-2,0.10,-0.31,0.42,-1.23
301161,唯万密封,1,1,0.14,0.14,0.57,0.57
600829,人民同泰,1,0,0.37,0.11,0.37,0.11
000791,甘肃电投,1,1,0.11,0.11,0.11,0.11
301227,森鹰窗业,1,1,0.58,0.58,2.45,2.45
300002,神州泰岳,1,0,1.19,0.12,1.19,0.12
002788,鹭燕医药,1,1,0.37,0.37,0.37,0.37
301171,易点天下,1,1,0.05,0.05,0.32,0.32
300831,派瑞股份,1,1,0.24,0.24,0.41,0.41
000868,安凯客车,1,1,0.37,0.37,0.37,0.37
002892,科力尔,1,1,0.45,0.45,0.45,0.45
600157,永泰能源,1,0,0.95,-0.19,0.95,-0.19
002087,新野纺织,1,1,0.46,0.46,0.46,0.46
603565,中谷物流,1,-1,0.69,-1.34,2.27,-4.36
300337,银邦股份,1,1,1.20,1.20,1.20,1.20
003041,真爱美家,1,1,0.18,0.18,0.56,0.56
002294,信立泰,1,0,0.53,0.00,0.53,0.00
300726,宏达电子,1,-1,0.70,-0.99,0.70,-1.04
301150,中一科技,1,0,0.12,-0.03,0.58,-0.15
300223,北京君正,1,0,3.79,0.14,3.82,0.14
002384,东山精密,1,0,1.39,-0.64,1.39,-0.64
300967,晓鸣股份,1,0,0.30,0.00,0.54,0.02
300572,安车检测,1,-1,0.88,-1.35,0.88,-1.35
301063,海锅股份,1,0,0.35,0.05,0.72,-0.46
000722,湖南发展,1,0,0.18,0.05,0.18,0.05
300494,盛天网络,1,0,2.07,1.19,2.07,1.19
300943,春晖智控,1,1,0.34,0.34,0.58,0.58
000563,陕国投A,1,0,0.23,0.01,0.23,0.01
300047,天源迪科,1,0,0.31,0.00,0.31,0.00
605088,冠盛股份,1,0,2.07,1.46,4.46,3.15
000533,顺钠股份,1,0,0.34,-0.13,0.34,-0.13
300755,华致酒行,1,-2,1.68,-1.03,1.68,-1.03
603993,洛阳钼业,1,0,0.87,0.05,1.07,0.06
300918,南山智尚,1,0,0.27,0.13,0.90,0.42
300900,广联航空,1,-1,2.13,0.67,3.24,1.01
300831,派瑞股份,1,1,0.24,0.24,0.41,0.41
300154,瑞凌股份,1,0,0.20,0.06,0.20,0.06
300967,晓鸣股份,1,0,0.30,0.00,0.54,0.02
300019,硅宝科技,1,0,0.67,-0.80,0.67,-0.81
301071,力量钻石,1,-6,0.72,-1.24,2.14,-5.69
300239,东宝生物,1,1,1.11,1.11,1.25,1.25
600829,人民同泰,1,0,0.37,0.11,0.37,0.11
002788,鹭燕医药,1,1,0.37,0.37,0.37,0.37
000415,渤海租赁,1,0,0.73,0.00,1.13,0.01
000628,高新发展,1,1,0.93,0.93,1.70,1.70
300783,三只松鼠,1,-1,0.66,-0.50,0.66,-1.38
002546,新联电子,1,0,0.44,0.11,0.44,0.11
000751,锌业股份,1,1,0.19,0.19,0.19,0.19
600505,西昌电力,1,1,0.24,0.24,0.24,0.24
603389,亚振家居,1,1,0.35,0.35,0.35,0.35
002237,恒邦股份,1,0,0.81,0.07,1.02,0.09
301119,正强股份,1,0,0.16,0.08,0.63,0.31
003041,真爱美家,1,1,0.18,0.18,0.56,0.56
000610,西安旅游,1,0,0.74,0.19,0.74,0.18
002075,沙钢股份,1,0,0.31,-0.13,0.31,-0.13
300414,中光防雷,1,0,0.65,0.47,0.65,0.47
603186,华正新材,1,0,0.80,-4.03,0.81,-4.03
300155,安居宝,1,0,0.43,0.13,0.43,0.13
003006,百亚股份,1,-1,0.55,-0.06,1.09,-0.12
003039,顺控发展,1,0,0.11,0.00,0.57,0.00
300517,海波重科,1,0,0.46,-0.01,0.46,-0.01
600312,平高电气,1,1,0.57,0.57,0.57,0.57
002273,水晶光电,1,0,1.62,0.22,1.62,0.22
301212,联盛化学,1,1,0.27,0.27,1.16,1.16
688068,热景生物,1,0,0.20,-0.03,0.28,-0.04
002394,联发股份,1,-1,0.50,-1.15,0.50,-1.15
300284,苏交科,1,-1,0.84,-1.02,1.09,-1.33
300383,光环新网,1,0,0.51,-0.31,0.51,-0.45
002087,新野纺织,1,1,0.46,0.46,0.46,0.46
300402,宝色股份,1,-3,0.15,-1.13,0.15,-1.13
000850,华茂股份,1,1,0.37,0.37,0.37,0.37
603565,中谷物流,1,-1,0.69,-1.34,2.27,-4.36
002294,信立泰,1,0,0.53,0.00,0.53,0.00
300021,大禹节水,1,0,0.51,0.15,0.52,0.13
000722,湖南发展,1,0,0.18,0.05,0.18,0.05
300154,瑞凌股份,1,0,0.20,0.06,0.20,0.06
688068,热景生物,1,0,0.20,-0.03,0.28,-0.04
002064,华峰化学,1,-1,0.72,0.06,1.53,-0.11
300160,秀强股份,1,-2,0.51,-0.63,0.52,-0.63
002696,百洋股份,1,1,0.70,0.70,0.70,0.70
300589,江龙船艇,1,0,0.50,-0.51,0.50,-0.51
603060,国检集团,1,-1,0.67,-1.71,0.67,-1.71
300009,安科生物,1,0,1.12,0.12,1.12,0.12
002890,弘宇股份,1,1,0.98,0.98,0.98,0.98
300645,正元智慧,1,1,0.80,0.80,0.80,0.80
300921,南凌科技,1,-1,0.24,-0.14,0.52,-0.28
300002,神州泰岳,1,0,1.19,0.12,1.19,0.12
000155,川能动力,1,1,0.41,0.41,0.47,0.47
300746,汉嘉设计,1,0,0.55,-0.29,0.55,-0.32
301288,清研环境,1,1,0.09,0.09,0.39,0.39
002026,山东威达,1,0,0.40,-0.05,0.42,-0.05
300066,三川智慧,1,1,0.88,0.88,0.88,0.88
301171,易点天下,1,1,0.05,0.05,0.32,0.32
000868,安凯客车,1,1,0.37,0.37,0.37,0.37
300353,东土科技,1,1,0.82,0.82,0.82,0.82
000909,数源科技,1,0,0.37,-0.26,0.44,-0.30
300959,线上线下,1,-1,0.50,0.20,1.07,0.42
603615,茶花股份,1,0,0.73,0.26,0.73,0.26
000012,南玻A,1,-1,2.11,-1.19,3.30,-1.87
300212,易华录,1,0,0.40,-0.82,0.41,-0.85
002273,水晶光电,1,0,1.62,0.22,1.62,0.22
603813,原尚股份,1,-1,0.88,-0.37,1.05,-0.20
300364,中文在线,1,0,0.94,0.08,0.95,0.09
300978,东箭科技,1,1,0.97,0.97,2.24,2.24
002301,齐心集团,1,-1,4.77,-0.94,4.77,-0.94
301116,益客食品,1,0,0.10,0.01,1.04,0.04
300010,豆神教育,1,0,0.37,-0.13,0.37,-0.13
300511,雪榕生物,1,-1,2.23,1.70,2.25,1.62
301071,力量钻石,1,-6,0.72,-1.24,2.14,-5.69
600796,钱江生化,1,0,0.27,0.10,0.77,0.29
600309,万华化学,1,0,0.60,0.09,0.60,0.09
300955,嘉亨家化,1,0,1.23,0.00,2.75,0.00
300762,上海瀚讯,1,-1,1.71,-1.02,1.71,-1.03
001231,农心科技,1,1,0.12,0.12,0.48,0.48
600795,国电电力,1,1,0.83,0.83,0.83,0.83
002009,天奇股份,1,0,0.97,0.14,0.99,0.14
301206,三元生物,1,0,0.22,0.01,0.90,0.02
603429,集友股份,1,-1,1.46,-4.68,1.48,-4.76
300690,双一科技,1,0,1.00,0.66,1.01,0.66
300471,厚普股份,1,1,1.54,1.54,1.63,1.63
600746,江苏索普,1,0,0.12,-0.01,0.33,-0.02
605589,圣泉集团,1,-3,1.55,-0.53,1.95,-17.95
300160,秀强股份,1,-2,0.51,-0.63,0.52,-0.63
301211,亨迪药业,1,0,0.07,-0.06,0.28,-0.24
600963,岳阳林纸,1,0,0.50,0.00,0.51,0.00
002039,黔源电力,1,-1,3.00,-1.19,3.00,-1.19
300755,华致酒行,1,-2,1.68,-1.03,1.68,-1.03
002307,北新路桥,1,0,0.87,0.61,1.01,0.71
000610,西安旅游,1,0,0.74,0.19,0.74,0.18
002546,新联电子,1,0,0.44,0.11,0.44,0.11
300239,东宝生物,1,1,1.11,1.11,1.25,1.25
002792,通宇通讯,1,0,0.58,-0.56,0.58,-0.56
300337,银邦股份,1,1,1.20,1.20,1.20,1.20
300070,碧水源,1,-1,0.42,-1.07,0.48,-1.23
000559,万向钱潮,1,0,0.19,-0.04,0.23,-0.05
002301,齐心集团,1,-1,4.77,-0.94,4.77,-0.94
300114,中航电测,1,-1,0.26,-0.92,0.26,-0.92
301023,江南奕帆,1,1,1.07,1.07,1.83,1.83
600356,恒丰纸业,1,1,0.61,0.61,0.61,0.61
605088,冠盛股份,1,0,2.07,1.46,4.46,3.15
000721,西安饮食,1,0,0.21,-0.01,0.28,-0.01
300959,线上线下,1,-1,0.50,0.20,1.07,0.42
300717,华信新材,1,1,0.46,0.46,0.46,0.46
300691,联合光电,1,1,0.82,0.82,0.97,0.97
688221,前沿生物,1,1,0.75,0.75,1.49,1.49
001219,青岛食品,1,-2,0.10,-0.31,0.42,-1.23
300106,西部牧业,1,1,0.21,0.21,0.21,0.21
301161,唯万密封,1,1,0.14,0.14,0.57,0.57
301227,森鹰窗业,1,1,0.58,0.58,2.45,2.45
301119,正强股份,1,0,0.16,0.08,0.63,0.31
301071,力量钻石,1,-6,0.72,-1.24,2.14,-5.69
300521,爱司凯,1,1,0.52,0.52,0.52,0.52
000791,甘肃电投,1,1,0.11,0.11,0.11,0.11
300683,海特生物,1,0,0.56,-0.54,0.57,-0.54
301221,光庭信息,1,-3,0.78,-1.11,3.20,-4.56
002566,益盛药业,1,0,0.44,0.12,0.44,0.12
300353,东土科技,1,1,0.82,0.82,0.82,0.82
000909,数源科技,1,0,0.37,-0.26,0.44,-0.30
300337,银邦股份,1,1,1.20,1.20,1.20,1.20
002272,川润股份,1,0,0.42,0.00,0.43,0.00
300331,苏大维格,1,0,4.97,1.37,5.07,1.40
002204,大连重工,1,1,0.18,0.18,0.18,0.18
688247,宣泰医药,1,1,0.14,0.14,1.52,1.52
301023,江南奕帆,1,1,1.07,1.07,1.83,1.83
300978,东箭科技,1,1,0.97,0.97,2.24,2.24
300572,安车检测,1,-1,0.88,-1.35,0.88,-1.35
300351,永贵电器,1,0,1.11,0.00,1.11,0.00
300332,天壕环境,1,1,0.86,0.86,0.86,0.86
300010,豆神教育,1,0,0.37,-0.13,0.37,-0.13
600796,钱江生化,1,0,0.27,0.10,0.77,0.29
002999,天禾股份,1,1,0.45,0.45,0.69,0.69
600824,益民集团,1,1,0.25,0.25,0.25,0.25
688689,银河微电,1,-1,0.39,-0.23,1.42,-0.84
002237,恒邦股份,1,0,0.81,0.07,1.02,0.09
300079,数码视讯,1,0,0.59,0.05,0.59,0.05
300284,苏交科,1,-1,0.84,-1.02,1.09,-1.33
003001,中岩大地,1,0,0.27,-0.31,0.66,-0.75
300047,天源迪科,1,0,0.31,0.00,0.31,0.00
300950,德固特,1,1,0.35,0.35,0.86,0.86
300824,北鼎股份,1,0,0.49,0.00,1.04,0.00
002205,国统股份,1,-1,0.26,-0.28,0.26,-0.28
300783,三只松鼠,1,-1,0.66,-0.50,0.66,-1.38
600740,山西焦化,1,-1,0.52,-0.43,0.52,-0.43
300611,美力科技,1,0,1.95,-0.29,1.95,-0.29
002064,华峰化学,1,-1,0.72,0.06,1.53,-0.11
300065,海兰信,1,1,0.62,0.62,0.62,0.62
002026,山东威达,1,0,0.40,-0.05,0.42,-0.05
002166,莱茵生物,1,1,1.49,1.49,1.93,1.93
301331,恩威医药,1,1,0.29,0.29,1.15,1.15
301183,东田微,1,1,0.11,0.11,0.45,0.45
603615,茶花股份,1,0,0.73,0.26,0.73,0.26
002888,惠威科技,1,1,0.45,0.45,0.45,0.45
300955,嘉亨家化,1,0,1.23,0.00,2.75,0.00
600802,福建水泥,1,0,0.29,-0.01,0.29,-0.01
000610,西安旅游,1,0,0.74,0.19,0.74,0.18
300953,震裕科技,1,1,1.85,1.85,3.78,3.78
300127,银河磁体,1,0,0.19,-0.02,0.19,-0.02
300070,碧水源,1,-1,0.42,-1.07,0.48,-1.23
300114,中航电测,1,-1,0.26,-0.92,0.26,-0.92
002328,新朋股份,1,0,0.69,0.19,0.69,0.18
002576,通达动力,1,0,0.83,0.00,0.83,0.00
002166,莱茵生物,1,1,1.49,1.49,1.93,1.93
002079,苏州固锝,1,0,0.79,0.19,0.81,0.20
300463,迈克生物,1,-1,1.01,-0.55,1.01,-0.70
300898,熊猫乳品,1,0,0.48,-0.01,1.04,0.00
301200,大族数控,1,-2,0.04,-0.28,0.39,-2.99
001216,华瓷股份,1,0,0.19,0.02,0.78,0.11
300922,天秦装备,1,0,0.51,-0.04,0.77,-0.07
300691,联合光电,1,1,0.82,0.82,0.97,0.97
002792,通宇通讯,1,0,0.58,-0.56,0.58,-0.56
300396,迪瑞医疗,1,1,0.76,0.76,0.78,0.78
300981,中红医疗,1,0,0.60,0.28,1.50,0.69
300972,万辰生物,1,1,0.31,0.31,0.64,0.64
603826,坤彩科技,1,0,1.38,-0.06,1.38,-0.06
603551,奥普家居,1,1,0.40,0.40,1.20,1.20
600483,福能股份,1,-2,0.75,-1.50,0.83,-1.69
300869,康泰医学,1,0,0.66,0.25,1.24,0.47
603321,梅轮电梯,1,0,0.62,0.19,0.62,0.19
688501,青达环保,1,-1,1.24,-1.03,1.91,-7.66
688109,品茗科技,1,-1,1.62,-0.60,3.39,-1.26
603306,华懋科技,1,1,0.84,0.84,0.84,0.84
600980,北矿科技,1,-1,0.22,-0.55,0.28,-0.60
603919,金徽酒,1,0,3.49,0.40,3.49,0.40
601566,九牧王,1,0,1.77,-0.41,1.77,-0.41
002580,圣阳股份,1,-1,0.31,-0.28,0.40,-0.37
301339,通行宝,1,1,0.03,0.03,0.22,0.22
002969,嘉美包装,1,0,0.32,0.11,0.69,0.23
300002,神州泰岳,1,0,1.19,0.12,1.19,0.12
300019,硅宝科技,1,0,0.67,-0.80,0.67,-0.81
688663,新风光,1,0,1.14,-0.38,1.85,-0.61
300319,麦捷科技,1,0,0.52,0.02,0.57,0.02
301116,益客食品,1,0,0.10,0.01,1.04,0.04
002312,川发龙蟒,1,-1,0.55,-0.77,0.77,-0.96
688111,金山办公,1,0,1.39,0.31,2.93,0.65
600523,贵航股份,1,0,0.36,0.03,0.36,0.03
300471,厚普股份,1,1,1.54,1.54,1.63,1.63
300423,昇辉科技,1,1,2.15,2.15,2.16,2.16
002544,普天科技,1,0,1.54,-0.12,1.58,-0.12
300726,宏达电子,1,-1,0.70,-0.99,0.70,-1.04
000676,智度股份,1,0,0.71,0.07,0.72,0.03
301150,中一科技,1,0,0.12,-0.03,0.58,-0.15
002125,湘潭电化,1,1,0.38,0.38,0.40,0.40
301180,万祥科技,1,0,0.92,0.83,9.21,8.30
300527,中船应急,1,0,0.33,-0.03,0.33,-0.03
300223,北京君正,1,0,3.79,0.14,3.82,0.14
301221,光庭信息,1,-3,0.78,-1.11,3.20,-4.56
002384,东山精密,1,0,1.39,-0.64,1.39,-0.64
002860,星帅尔,1,0,0.55,-0.29,0.56,-0.31
301011,华立科技,1,1,1.63,1.63,3.06,3.06
000671,阳光城,1,0,0.38,-0.25,0.38,-0.25
300353,东土科技,1,1,0.82,0.82,0.82,0.82
300131,英唐智控,1,1,0.45,0.45,0.47,0.47
300066,三川智慧,1,1,0.88,0.88,0.88,0.88
605399,晨光新材,1,-1,0.41,-0.18,1.16,-0.53
688332,中科蓝讯,1,1,0.07,0.07,0.28,0.28
000720,新能泰山,1,0,0.38,-0.24,0.38,-0.24
300585,奥联电子,1,1,0.51,0.51,0.54,0.54
300902,国安达,1,1,0.40,0.40,0.85,0.85
605151,西上海,1,-1,0.19,-0.71,0.41,-1.48
000909,数源科技,1,0,0.37,-0.26,0.44,-0.30
002961,瑞达期货,1,0,1.85,-0.13,1.85,-6.25
688737,中自科技,1,-1,0.17,-1.42,0.80,-6.48
000803,山高环能,1,-1,1.19,-0.97,1.44,-1.21
300344,立方数科,1,1,0.50,0.50,0.65,0.65
600983,惠而浦,1,1,0.18,0.18,0.18,0.18
002892,科力尔,1,1,0.45,0.45,0.45,0.45
300943,春晖智控,1,1,0.34,0.34,0.58,0.58
603848,好太太,1,1,0.37,0.37,0.37,0.37
301135,瑞德智能,1,1,0.12,0.12,0.54,0.54
301109,军信股份,1,1,0.06,0.06,0.29,0.29
600980,北矿科技,1,-1,0.22,-0.55,0.28,-0.60
688689,银河微电,1,-1,0.39,-0.23,1.42,-0.84
002999,天禾股份,1,1,0.45,0.45,0.69,0.69
603393,新天然气,1,1,0.57,0.57,0.65,0.65
600157,永泰能源,1,0,0.95,-0.19,0.95,-0.19
301206,三元生物,1,0,0.22,0.01,0.90,0.02
688306,均普智能,1,0,0.08,-0.02,0.36,-0.08
300283,温州宏丰,1,0,0.27,-0.35,0.27,-0.35
002515,金字火腿,1,1,0.45,0.45,0.45,0.45
002971,和远气体,1,-1,0.87,-1.73,1.30,-2.58
300062,中能电气,1,1,0.24,0.24,0.24,0.24
301211,亨迪药业,1,0,0.07,-0.06,0.28,-0.24
002107,沃华医药,1,1,0.21,0.21,0.21,0.21
601116,三江购物,1,1,0.27,0.27,0.27,0.27
300521,爱司凯,1,1,0.52,0.52,0.52,0.52
603619,中曼石油,1,0,1.08,-0.01,1.08,-0.01
300690,双一科技,1,0,1.00,0.66,1.01,0.66
300890,翔丰华,1,0,1.47,-0.37,1.99,-0.37
301286,侨源股份,1,1,0.65,0.65,7.72,7.72
002307,北新路桥,1,0,0.87,0.61,1.01,0.71
688278,特宝生物,1,1,0.79,0.79,1.45,1.45
600630,龙头股份,1,1,0.24,0.24,0.24,0.24
603015,弘讯科技,1,1,0.39,0.39,0.39,0.39
301228,实朴检测,1,0,0.17,0.02,0.74,0.06
301043,绿岛风,1,1,0.19,0.19,0.71,0.71
002816,和科达,1,1,0.77,0.77,0.77,0.77
300805,电声股份,1,-1,1.43,-0.40,4.73,-1.34
301023,江南奕帆,1,1,1.07,1.07,1.83,1.83
300570,太辰光,1,1,1.14,1.14,1.14,1.14
300047,天源迪科,1,0,0.31,0.00,0.31,0.00
605088,冠盛股份,1,0,2.07,1.46,4.46,3.15
300717,华信新材,1,1,0.46,0.46,0.46,0.46
600017,日照港,1,1,0.93,0.93,0.93,0.93
600963,岳阳林纸,1,0,0.50,0.00,0.51,0.00
300307,慈星股份,1,0,0.63,0.00,0.63,0.00
300235,方直科技,1,1,0.32,0.32,0.32,0.32
002890,弘宇股份,1,1,0.98,0.98,0.98,0.98
603826,坤彩科技,1,0,1.38,-0.06,1.38,-0.06
601615,明阳智能,1,1,1.63,1.63,1.75,1.75
002574,明牌珠宝,1,0,0.24,-0.23,0.24,-0.23
